,Fecha,llamadas,predicciones
1313,2020-06-18,47.0,43.13119564532516
1314,2020-06-19,49.0,41.67206261361261
1315,2020-06-20,41.0,38.596511617343566
1316,2020-06-21,19.0,35.77050232902276
1317,2020-06-22,56.0,29.494191063124592
1318,2020-06-23,37.0,47.184439916026975
1319,2020-06-24,34.0,35.92572622615313
1320,2020-06-25,30.0,33.80159009102727
1321,2020-06-26,41.0,31.75935671217111
1322,2020-06-27,20.0,33.931708840194624
1323,2020-06-28,29.0,23.525395039006792
1324,2020-06-29,44.0,35.32519453456077
1325,2020-06-30,39.0,40.187235750303564
1326,2020-07-01,31.0,36.74534784338322
1327,2020-07-02,54.0,31.705709972539278
1328,2020-07-03,35.0,45.40718596656079
1329,2020-07-04,46.0,30.086527680275772
1330,2020-07-05,29.0,38.3394249876837
1331,2020-07-06,30.0,34.97861545750363
1332,2020-07-07,36.0,31.677251813235777
1333,2020-07-08,40.0,34.99604680195237
1334,2020-07-09,35.0,36.95361309683184
1335,2020-07-10,40.0,34.32827937083205
1336,2020-07-11,27.0,33.00202941599386
1337,2020-07-12,39.0,27.260518391954967
1338,2020-07-13,39.0,40.8096189289398
1339,2020-07-14,47.0,36.92515493752834
1340,2020-07-15,33.0,41.41015062053216
1341,2020-07-16,33.0,32.87191066682651
1342,2020-07-17,35.0,33.162078676544816
1343,2020-07-18,32.0,30.086527680275772
1344,2020-07-19,35.0,30.176020127673056
1345,2020-07-20,26.0,38.47721754036533
1346,2020-07-21,33.0,29.344850424661306
1347,2020-07-22,36.0,33.24674576052151
1348,2020-07-23,30.0,34.62121170825737
1349,2020-07-24,33.0,31.412777635113965
1350,2020-07-25,32.0,28.920326985988538
1351,2020-07-26,34.0,30.176020127673056
1352,2020-07-27,19.0,37.89411719322171
1353,2020-07-28,24.0,25.263147994655984
1354,2020-07-29,21.0,27.998842636228957
1355,2020-07-30,25.0,25.874706501103105
1356,2020-07-31,24.0,28.497275899395877
1357,2020-08-01,28.0,24.312723610206874
1358,2020-08-02,28.0,28.483918487609476
1359,2020-08-03,35.0,35.0358148588709
1360,2020-08-04,33.0,35.23305329746476
1361,2020-08-05,34.0,33.887045509032404
1362,2020-08-06,33.0,34.09531076248102
1363,2020-08-07,38.0,33.80237842505571
1364,2020-08-08,28.0,32.47612847021752
1365,2020-08-09,26.0,28.483918487609476
1366,2020-08-10,27.0,33.869614164583666
1367,2020-08-11,30.0,30.568250520315814
1368,2020-08-12,35.0,32.13774446760155
1369,2020-08-13,34.0,34.67841110962464
1370,2020-08-14,30.0,34.38547877219933
1371,2020-08-15,36.0,27.81132569306858
1372,2020-08-16,41.0,33.14872126475842
1373,2020-08-17,31.0,42.61611937173793
1374,2020-08-18,35.0,32.90065190889028
1375,2020-08-19,26.0,35.05324620331964
1376,2020-08-20,26.0,29.43050798533208
1377,2020-08-21,27.0,29.720675995050385
1378,2020-08-22,27.0,26.062024651637724
1379,2020-08-23,21.0,27.90081814046586
1380,2020-08-24,43.0,30.954112428865578
1381,2020-08-25,40.0,39.8978560746137
1382,2020-08-26,32.0,37.968747939037726
1383,2020-08-27,22.0,32.929110068193786
1384,2020-08-28,49.0,27.388274606475917
1385,2020-08-29,37.0,38.890232288797314
1386,2020-08-30,32.0,33.731821611902035
1387,2020-08-31,43.0,37.36821624744537
1388,2020-09-01,62.0,40.19852101640577
1389,2020-09-02,41.0,51.09762051798938
1390,2020-09-03,47.0,38.47767813427842
1391,2020-09-04,44.0,42.26644822685843
1392,2020-09-05,28.0,36.2753954948713
1393,2020-09-06,17.0,28.78458342940155
1394,2020-09-07,62.0,28.92237598208318
1395,2020-09-08,35.0,51.277427612134495
1396,2020-09-09,44.0,35.35391114511172
1397,2020-09-10,29.0,40.22697917570927
1398,2020-09-11,47.0,31.770641978273314
1399,2020-09-12,28.0,38.02469653630215
1400,2020-09-13,30.0,28.78458342940155
1401,2020-09-14,55.0,36.502680494950205
1402,2020-09-15,29.0,47.19572518212917
1403,2020-09-16,31.0,31.85530906225001
1404,2020-09-17,40.0,32.646674662842244
1405,2020-09-18,30.0,38.18474579685311
1406,2020-09-19,32.0,28.111990634860653
1407,2020-09-20,28.0,31.11698481797602
1408,2020-09-21,36.0,35.33647980066297
1409,2020-09-22,52.0,36.11681858640045
1410,2020-09-23,40.0,45.26661704655321
1411,2020-09-24,33.0,37.8945777871348
1412,2020-09-25,45.0,34.103043366847785
1413,2020-09-26,25.0,36.85849584201492
1414,2020-09-27,20.0,27.0352823879707
1415,2020-09-28,37.0,30.671677023514036
1416,2020-09-29,55.0,36.69991893354406
1417,2020-09-30,41.0,47.015918087984055
1418,2020-10-01,42.0,38.491150341235624
1419,2020-10-02,42.0,39.364418698097545
1420,2020-10-03,35.0,35.12266700754127
1421,2020-10-04,24.0,32.879758066364076
1422,2020-10-05,53.0,33.01755061904571
1423,2020-10-06,33.0,46.04299669479914
1424,2020-10-07,42.0,34.201182657781686
1425,2020-10-08,44.0,39.07425068837924
1426,2020-10-09,35.0,40.53061939238478
1427,2020-10-10,24.0,31.040964577535945
1428,2020-10-11,29.0,26.46565424778429
1429,2020-10-12,38.0,35.933052354763795
1430,2020-10-13,42.0,37.296491487644886
1431,2020-10-14,35.0,39.449085782074235
1432,2020-10-15,49.0,34.992548258373915
1433,2020-10-16,40.0,43.44612112810287
1434,2020-10-17,28.0,33.95646631325403
1435,2020-10-18,37.0,28.798055636358757
1436,2020-10-19,41.0,40.59785513191273
1437,2020-10-20,27.0,39.04579252907574
1438,2020-10-21,34.0,30.70258057491998
1439,2020-10-22,35.0,34.4094479112303
1440,2020-10-23,31.0,35.28271626809222
1441,2020-10-24,20.0,28.708563188961477
1442,2020-10-25,26.0,24.133252859209822
1443,2020-10-26,46.0,34.18375131333294
1444,2020-10-27,36.0,41.96129426479382
1445,2020-10-28,45.0,35.95048369921253
1446,2020-10-29,33.0,40.82355172981009
1447,2020-10-30,37.0,34.11651557380499
1448,2020-10-31,19.0,32.207165271823186
1449,2020-11-01,28.0,22.938345239501192
1450,2020-11-02,22.0,34.738144735055165
1451,2020-11-03,38.0,27.355078660782002
1452,2020-11-04,36.0,36.50487712093476
1453,2020-11-05,30.0,34.963841332952526
1454,2020-11-06,46.0,31.75540725980913
1455,2020-11-07,22.0,36.843261123550725
1456,2020-11-08,17.0,24.687646280932046
1457,2020-11-09,39.0,28.32404091647538
1458,2020-11-10,38.0,37.2677845622235
1459,2020-11-11,35.0,36.50487712093476
1460,2020-11-12,34.0,34.380740985808906
1461,2020-11-13,38.0,34.08780864838359
1462,2020-11-14,36.0,32.17845834640179
1463,2020-11-15,26.0,32.85105114094269
1464,2020-11-16,36.0,33.57194404076793
1465,2020-11-17,34.0,35.51848352079264
1466,2020-11-18,41.0,34.17247573236029
1467,2020-11-19,39.0,37.879343068670615
1468,2020-11-20,37.0,37.00331038410168
1469,2020-11-21,20.0,31.595357999258173
1470,2020-11-22,15.0,23.521445586644813
1471,2020-11-23,27.0,27.157840222188145
1472,2020-11-24,40.0,30.270580396500087
1473,2020-11-25,42.0,37.67107781522199
1474,2020-11-26,34.0,38.46244341581423
1475,2020-11-27,23.0,34.08780864838359
1476,2020-11-28,31.0,23.43195313924753
1477,2020-11-29,29.0,29.935549405224602
1478,2020-11-30,42.0,35.321245082198786
1479,2020-12-01,39.0,37.98026978132066
1480,2020-12-02,42.0,36.05116164574469
1481,2020-12-03,39.0,37.42562759348054
1482,2020-12-04,41.0,35.966494561767995
1483,2020-12-05,23.0,32.89094356549896
1484,2020-12-06,17.0,24.233930805741974
1485,2020-12-07,38.0,27.28722509414169
1486,2020-12-08,29.0,35.64786839274619
1487,2020-12-09,36.0,30.22015817430852
1488,2020-12-10,22.0,33.92702551061884
1489,2020-12-11,28.0,26.0537886603265
1490,2020-12-12,15.0,25.310639052631924
1491,2020-12-13,19.0,19.569128028593035
1492,2020-12-14,38.0,28.453425788428923
1493,2020-12-15,42.0,35.64786839274619
1494,2020-12-16,31.0,37.80046268717554
1495,2020-12-17,29.0,31.011523774900752
1496,2020-12-18,23.0,30.135491090331822
1497,2020-12-19,19.0,22.39513731691384
1498,2020-12-20,28.0,21.901529417167502
1499,2020-12-21,39.0,33.70132891272148
1500,2020-12-22,19.0,36.23096873988981
1501,2020-12-23,32.0,24.389154702872343
1502,2020-12-24,13.0,31.59462412204437
1503,2020-12-25,17.0,20.805885536033944
1504,2020-12-26,22.0,18.896535234052134
1505,2020-12-27,17.0,23.650830458598357
1506,2020-12-28,24.0,27.28722509414169
1507,2020-12-29,26.0,27.484463532735546
1508,2020-12-30,37.0,28.470857132877665
1509,2020-12-31,14.0,34.51012585776246
1510,2021-01-01,15.0,22.217876058338636
1511,2021-01-02,21.0,18.559224714925975
1512,2021-01-03,25.0,23.896620286615814
1513,2021-01-04,34.0,32.7809180464517
1514,2021-01-05,17.0,34.14435717933279
1515,2021-01-06,26.0,24.051844183746184
1516,2021-01-07,28.0,28.92491221434374
1517,2021-01-08,37.0,30.381280918349276
1518,2021-01-09,26.0,31.387432352085558
1519,2021-01-10,27.0,26.8121220223339
1520,2021-01-11,31.0,33.94711874073894
1521,2021-01-12,31.0,32.395056137901946
1522,2021-01-13,38.0,32.21524904375683
1523,2021-01-14,26.0,35.92211638006715
1524,2021-01-15,26.0,29.215080224062042
1525,2021-01-16,18.0,24.973328533505764
1526,2021-01-17,29.0,22.14731924518496
1527,2021-01-18,35.0,35.11331943502618
1528,2021-01-19,29.0,34.727457526476414
1529,2021-01-20,15.0,31.049048349469594
1530,2021-01-21,33.0,22.51080839576395
1531,2021-01-22,41.0,33.296782654067364
1532,2021-01-23,24.0,33.71983374066003
1533,2021-01-24,24.0,25.645921328046665
1534,2021-01-25,30.0,32.19781769930809
1535,2021-01-26,36.0,31.811955790758326
1536,2021-01-27,40.0,35.130750779474916
1537,2021-01-28,36.0,37.088317074354386
1538,2021-01-29,44.0,35.046083695498226
1539,2021-01-30,18.0,35.46913478209088
1540,2021-01-31,27.0,22.14731924518496
1541,2021-02-01,22.0,35.34666697328243
1542,2021-02-02,36.0,28.54670124615288
1543,2021-02-03,32.0,36.53029901201841
1544,2021-02-04,29.0,33.82306252974894
1545,2021-02-05,34.0,32.36392949803639
1546,2021-02-06,28.0,31.037679543198198
1547,2021-02-07,20.0,29.377870949164627
1548,2021-02-08,30.0,31.264964543277113
1549,2021-02-09,21.0,33.21150402330182
1550,2021-02-10,33.0,27.78379380486415
1551,2021-02-11,24.0,34.40616287689256
1552,2021-02-12,36.0,29.448427762318303
1553,2021-02-13,19.0,32.203880237485436
1554,2021-02-14,3.0,24.12996782487207
1555,2021-02-15,37.0,21.352258641835615
1556,2021-02-16,33.0,37.29320645330714
1557,2021-02-17,28.0,34.780997970587556
1558,2021-02-18,38.0,31.490661141174467
1559,2021-02-19,31.0,37.611832622328954
1560,2021-02-20,22.0,29.288378501767347
1561,2021-02-21,16.0,25.879268866302926
1562,2021-02-22,45.0,28.932563154702642
1563,2021-02-23,28.0,41.958009230456085
1564,2021-02-24,33.0,31.865496234869468
1565,2021-02-25,32.0,34.40616287689256
1566,2021-02-26,27.0,34.113230539467246
1567,2021-02-27,31.0,26.955977113192876
1568,2021-02-28,34.0,31.127171990595482
1569,2021-03-01,22.0,41.37511781824223
1570,2021-03-02,32.0,30.493449661107363
1571,2021-03-03,39.0,36.14464603839842
1572,2021-03-04,63.0,39.851513374708745
1573,2021-03-05,35.0,54.136089715873865
1574,2021-03-06,38.0,33.56752830529629
1575,2021-03-07,42.0,37.155622835555285
1576,2021-03-08,37.0,46.03992059539117
1577,2021-03-09,33.0,39.23995486826162
1578,2021-03-10,42.0,36.727746385542034
1579,2021-03-11,34.0,41.60081441613959
1580,2021-03-12,52.0,37.22617964870896
1581,2021-03-13,27.0,43.4802342067378
1582,2021-03-14,48.0,30.741519016975488
1583,2021-03-15,43.0,49.538522678252875
1584,2021-03-16,40.0,42.73855695112333
1585,2021-03-17,47.0,40.809448815547356
1586,2021-03-18,32.0,44.51631615185768
1587,2021-03-19,39.0,36.05997895442172
1588,2021-03-20,28.0,35.89992969387077
1589,2021-03-21,18.0,31.32461936411911
1590,2021-03-22,27.0,32.04551226394435
1591,2021-03-23,41.0,33.408951396825444
1592,2021-03-24,35.0,41.392549162690976
1593,2021-03-25,44.0,37.51911198613427
1594,2021-03-26,41.0,43.05718312014513
1595,2021-03-27,13.0,37.066130388158
1596,2021-03-28,15.0,22.57811415696485
1597,2021-03-29,35.0,30.296211222513506
1598,2021-03-30,33.0,38.073754173974386
1599,2021-03-31,33.0,36.727746385542034
1600,2021-04-01,28.0,36.708001733683695
1601,2021-04-02,17.0,34.08266800768391
1602,2021-04-03,23.0,23.42681249854784
1603,2021-04-04,21.0,28.76420807023768
1604,2021-04-05,36.0,34.149903747211866
1605,2021-04-06,44.0,39.011944962954665
1606,2021-04-07,37.0,43.49694064595848
1607,2021-04-08,31.0,39.04040312225816
1608,2021-04-09,42.0,35.83196904911476
1609,2021-04-10,27.0,38.00432117713827
1610,2021-04-11,24.0,31.096609458812146
1611,2021-04-12,44.0,35.89920478864271
1612,2021-04-13,32.0,43.6767477401036
1613,2021-04-14,41.0,36.49973648023508
1614,2021-04-15,41.0,41.37280451083263
1615,2021-04-16,30.0,41.662972520550944
1616,2021-04-17,28.0,31.007117011414866
1617,2021-04-18,21.0,31.679709805955763
1618,2021-04-19,35.0,34.149903747211866
1619,2021-04-20,38.0,38.42884461581104
1620,2021-04-21,38.0,39.99833856309677
1621,2021-04-22,24.0,39.623503469401776
1622,2021-04-23,42.0,31.75026661910944
1623,2021-04-24,31.0,38.00432117713827
1624,2021-04-25,29.0,33.42901084738662
1625,2021-04-26,42.0,38.81470652436081
1626,2021-04-27,35.0,42.51054704581636
1627,2021-04-28,38.0,38.249037521665926
1628,2021-04-29,37.0,39.623503469401776
1629,2021-04-30,40.0,39.33057113197646
1630,2021-05-01,17.0,33.76956468211118
1631,2021-05-02,1.0,22.197050186636112
1632,2021-05-03,37.0,19.419341003599655
1633,2021-05-04,30.0,36.52648950935841
1634,2021-05-05,22.0,32.26497998520798
1635,2021-05-06,29.0,27.22534211436404
1636,2021-05-07,36.0,31.597212554087665
1637,2021-05-08,43.0,31.43716329353671
1638,2021-05-09,25.0,37.357659212370166
1639,2021-05-10,32.0,33.413749335046475
1640,2021-05-11,42.0,33.61098777364033
1641,2021-05-12,31.0,39.26218415093138
1642,2021-05-13,36.0,32.473245238656595
1643,2021-05-14,42.0,35.67891498409299
1644,2021-05-15,20.0,34.93576537639841
1645,2021-05-16,30.0,23.946351228066966
1646,2021-05-17,26.0,36.329251070764556
1647,2021-05-18,54.0,30.112385690778623
1648,2021-05-19,34.0,46.25938831665479
1649,2021-05-20,25.0,34.22254628008744
1650,2021-05-21,29.0,29.264811165513194
1651,2021-05-22,22.0,27.355460863531388
1652,2021-05-23,23.0,25.1125519223542
1653,2021-05-24,30.0,32.247548640759234
1654,2021-05-25,23.0,32.44478707935309
1655,2021-05-26,32.0,28.183277555202658
1656,2021-05-27,32.0,33.056345585800216
1657,2021-05-28,46.0,33.346513595518516
1658,2021-05-29,25.0,37.26816676497288
1659,2021-05-30,28.0,26.86185296378505
1660,2021-05-31,46.0,35.16305037647732
1661,2021-06-01,41.0,41.3534364445908
1662,2021-06-02,26.0,38.2581276147276
1663,2021-06-03,28.0,29.136787313878333
1664,2021-06-04,28.0,30.59315601788387
1665,2021-06-05,33.0,26.351404327327593
1666,2021-06-06,26.0,31.105699551873816
1667,2021-06-07,34.0,33.57589349312991
1668,2021-06-08,34.0,34.35623227886739
1669,2021-06-09,27.0,34.17642518472228
1670,2021-06-10,27.0,29.71988766102195
1671,2021-06-11,26.0,30.010055670740254
1672,2021-06-12,24.0,25.18520363304036
1673,2021-06-13,22.0,25.85779642758126
1674,2021-06-14,20.0,31.243492104555447
1675,2021-06-15,22.0,26.192827418856748
1676,2021-06-16,23.0,27.179221018998867
1677,2021-06-17,26.0,27.387486272447482
1678,2021-06-18,24.0,29.426955323596637
1679,2021-06-19,19.0,24.019002938753125
1680,2021-06-20,24.0,22.94229469186317
1681,2021-06-21,19.0,32.409692798842684
1682,2021-06-22,22.0,25.609727071713127
1683,2021-06-23,23.0,27.179221018998867
1684,2021-06-24,18.0,27.387486272447482
1685,2021-06-25,21.0,24.762152546447698
1686,2021-06-26,12.0,22.269701897322275
1687,2021-06-27,24.0,18.860592261857853
1688,2021-06-28,25.0,32.409692798842684
1689,2021-06-29,30.0,29.108329154574832
1690,2021-06-30,27.0,31.844023796147805
1691,2021-07-01,33.0,29.373308583964807
1692,2021-07-02,34.0,33.162078676544816
1693,2021-07-03,16.0,29.503427333132155
1694,2021-07-04,19.0,20.846414573375178
1695,2021-07-05,21.0,29.14761198606745
1696,2021-07-06,22.0,26.42934868894322
1697,2021-07-07,29.0,26.832641941941723
1698,2021-07-08,20.0,30.539509278252044
1699,2021-07-09,31.0,25.581774163677792
1700,2021-07-10,18.0,27.754126291701304
1701,2021-07-11,26.0,22.01261526766241
1702,2021-07-12,45.0,33.22931441607277
1703,2021-07-13,33.0,40.42375702039004
1704,2021-07-14,31.0,33.24674576052151
1705,2021-07-15,38.0,31.705709972539278
1706,2021-07-16,38.0,36.07758041226291
1707,2021-07-17,23.0,31.835828721706626
1708,2021-07-18,25.0,24.9281170033805
1709,2021-07-19,24.0,32.646214068929154
1710,2021-07-20,21.0,28.178649730374072
1711,2021-07-21,32.0,26.249541594798107
1712,2021-07-22,18.0,32.288810319682895
1713,2021-07-23,25.0,24.415573469390555
1714,2021-07-24,18.0,24.2555242088396
1715,2021-07-25,21.0,22.01261526766241
1716,2021-07-26,24.0,30.313812680354687
1717,2021-07-27,30.0,28.178649730374072
1718,2021-07-28,30.0,31.497444719090662
1719,2021-07-29,26.0,31.12260962539566
1720,2021-07-30,20.0,29.080376246539494
1721,2021-07-31,27.0,21.340022473121515
1722,2021-08-01,25.0,27.90081814046586
1723,2021-08-02,20.0,33.286513817440046
1724,2021-08-03,34.0,26.486548090310496
1725,2021-08-04,23.0,34.470145856176025
1726,2021-08-05,19.0,27.68120694390123
1727,2021-08-06,29.0,25.638973565045063
1728,2021-08-07,27.0,27.22822534592496
1729,2021-08-08,29.0,27.90081814046586
1730,2021-08-09,28.0,35.61891520601452
1731,2021-08-10,18.0,31.15135086745943
1732,2021-08-11,37.0,25.140540301878143
1733,2021-08-12,33.0,35.84461180391188
1734,2021-08-13,31.0,33.80237842505571
1735,2021-08-14,31.0,28.394426040212196
1736,2021-08-15,22.0,30.23321952904033
1737,2021-08-16,31.0,31.537212776009195
1738,2021-08-17,27.0,32.90065190889028
1739,2021-08-18,35.0,30.3884434261707
1740,2021-08-19,34.0,34.67841110962464
1741,2021-08-20,16.0,34.38547877219933
1742,2021-08-21,19.0,19.647920833057935
1743,2021-08-22,18.0,23.23601536331692
1744,2021-08-23,39.0,29.204811387434724
1745,2021-08-24,30.0,37.56545468603923
1746,2021-08-25,46.0,32.13774446760155
1747,2021-08-26,33.0,41.09251492820443
1748,2021-08-27,37.0,33.80237842505571
1749,2021-08-28,26.0,31.8930281230739
1750,2021-08-29,23.0,27.31771779332224
1751,2021-08-30,30.0,32.12031312315281
1752,2021-08-31,43.0,32.31755156174667
1753,2021-09-01,30.0,40.01871392226065
1754,2021-09-02,31.0,32.06357431569863
1755,2021-09-03,42.0,32.936842672560545
1756,2021-09-04,25.0,35.10919480058406
1757,2021-09-05,17.0,27.0352823879707
1758,2021-09-06,43.0,28.92237598208318
1759,2021-09-07,34.0,40.19852101640577
1760,2021-09-08,28.0,34.770810797968096
1761,2021-09-09,38.0,30.89737362141139
1762,2021-09-10,36.0,37.018545102565874
1763,2021-09-11,14.0,31.61059271772236
1764,2021-09-12,16.0,20.62117856939091
1765,2021-09-13,33.0,28.339275634939565
1766,2021-09-14,38.0,34.367517544969594
1767,2021-09-15,27.0,37.103212186542564
1768,2021-09-16,18.0,30.314273274267773
1769,2021-09-17,32.0,25.35653815969352
1770,2021-09-18,10.0,29.278191329147887
1771,2021-09-19,13.0,18.28877718081644
1772,2021-09-20,27.0,26.589974593508714
1773,2021-09-21,29.0,30.86891546210789
1774,2021-09-22,16.0,31.85530906225001
1775,2021-09-23,33.0,23.900169455687983
1776,2021-09-24,20.0,34.103043366847785
1777,2021-09-25,15.0,22.28098716342448
1778,2021-09-26,21.0,21.204278916534527
1779,2021-09-27,21.0,31.254777370657653
1780,2021-09-28,18.0,27.370313379246188
1781,2021-09-29,17.0,25.44120524367022
1782,2021-09-30,17.0,24.4832698028316
1783,2021-10-01,11.0,24.78691001950711
1784,2021-10-02,8.0,17.04655624608913
1785,2021-10-03,15.0,17.13604869348641
1786,2021-10-04,60.0,27.769647494753155
1787,2021-10-05,39.0,50.124699124804465
1788,2021-10-06,27.0,37.69978474064339
1789,2021-10-07,28.0,30.32774548122498
1790,2021-10-08,31.0,31.2010138380869
1791,2021-10-09,46.0,28.708563188961477
1792,2021-10-10,27.0,39.293861884943865
1793,2021-10-11,32.0,34.76685166047656
1794,2021-10-12,28.0,33.797889404783184
1795,2021-10-13,37.0,31.285680922063598
1796,2021-10-14,43.0,36.158748952661156
1797,2021-10-15,33.0,39.947519045241165
1798,2021-10-16,21.0,29.87476388324871
1799,2021-10-17,21.0,24.71635320635344
1800,2021-10-18,24.0,31.26824957761486
1801,2021-10-19,27.0,29.133086627634246
1802,2021-10-20,30.0,30.70258057491998
1803,2021-10-21,32.0,32.077046522655834
1804,2021-10-22,35.0,33.533415226661376
1805,2021-10-23,24.0,31.040964577535945
1806,2021-10-24,15.0,26.46565424778429
1807,2021-10-25,25.0,27.769647494753155
1808,2021-10-26,15.0,29.716186974777862
1809,2021-10-27,26.0,23.705376409196575
1810,2021-10-28,27.0,29.744645134081363
1811,2021-10-29,38.0,30.617913490943284
1812,2021-10-30,23.0,32.7902656189668
1813,2021-10-31,25.0,25.882553900640673
1814,2021-11-01,32.0,32.98884369362432
1815,2021-11-02,26.0,33.186082132218175
1816,2021-11-03,41.0,29.507672955211355
1817,2021-11-04,20.0,37.879343068670615
1818,2021-11-05,24.0,25.924403788372956
1819,2021-11-06,13.0,24.015053486391146
1820,2021-11-07,18.0,19.43974315663949
1821,2021-11-08,26.0,28.907141263618996
1822,2021-11-09,28.0,29.68748004935647
1823,2021-11-10,27.0,30.67387364949859
1824,2021-11-11,33.0,29.71593820865997
1825,2021-11-12,21.0,33.50470830123998
1826,2021-11-13,14.0,22.265752444960295
1827,2021-11-14,23.0,20.022843503783108
1828,2021-11-15,15.0,31.822642999337084
1829,2021-11-16,24.0,23.27337623077668
1830,2021-11-17,20.0,28.34147226092412
1831,2021-11-18,20.0,25.634235778654652
1832,2021-11-19,32.0,25.924403788372956
1833,2021-11-20,20.0,28.679856263540085
1834,2021-11-21,35.0,23.521445586644813
1835,2021-11-22,31.0,38.81984716506049
1836,2021-11-23,27.0,32.60298178507456
1837,2021-11-24,47.0,30.09077330235497
1838,2021-11-25,28.0,41.377945151532316
1839,2021-11-26,31.0,30.58920656552189
1840,2021-11-27,24.0,28.096755916396468
1841,2021-11-28,28.0,25.85384697521928
1842,2021-11-29,23.0,34.738144735055165
1843,2021-11-30,23.0,27.93817900792562
1844,2021-12-01,8.0,26.721556091446814
1845,2021-12-02,11.0,17.600215790597552
1846,2021-12-03,17.0,19.63968484174671
1847,2021-12-04,11.0,18.896535234052134
1848,2021-12-05,9.0,17.236726640018567
1849,2021-12-06,14.0,22.62242231699275
1850,2021-12-07,30.0,21.653460061299374
1851,2021-12-08,61.0,30.803258521452136
1852,2021-12-09,37.0,48.504534189209274
1853,2021-12-10,27.0,34.80029386748076
1854,2021-12-11,5.0,24.727538705488307
1855,2021-12-12,9.0,13.73812455715686
1856,2021-12-13,28.0,22.62242231699275
1857,2021-12-14,16.0,29.816864921310014
1858,2021-12-15,20.0,22.639853661441492
1859,2021-12-16,20.0,24.597419956320962
1860,2021-12-17,23.0,24.887587966039266
1861,2021-12-18,10.0,22.39513731691384
1862,2021-12-19,24.0,16.653626292874947
1863,2021-12-20,25.0,31.36892752414701
1864,2021-12-21,23.0,28.067563879879163
1865,2021-12-22,16.0,26.721556091446814
1866,2021-12-23,15.0,22.26501856774649
1867,2021-12-24,14.0,21.972086230321178
1868,2021-12-25,22.0,17.147234192621283
1869,2021-12-26,17.0,23.650830458598357
1870,2021-12-27,21.0,27.28722509414169
1871,2021-12-28,20.0,25.735162491304695
1872,2021-12-29,14.0,24.972255050015963
1873,2021-12-30,12.0,21.098817873459257
1874,2021-12-31,6.0,20.222785188890327
1875,2022-01-01,16.0,13.311321590633419
1876,2022-01-02,14.0,20.981118550897726
1877,2022-01-03,16.0,26.366814227871913
1878,2022-01-04,20.0,23.64855093074768
1879,2022-01-05,8.0,25.801145225177038
1880,2022-01-06,19.0,18.429105965758627
1881,2022-01-07,19.0,25.13337779405672
1882,2022-01-08,15.0,20.891626103500442
1883,2022-01-09,15.0,20.39801820375411
1884,2022-01-10,15.0,26.94991457501553
1885,2022-01-11,20.0,23.065450583604065
1886,2022-01-12,12.0,25.801145225177038
1887,2022-01-13,12.0,20.761507354333098
1888,2022-01-14,12.0,21.051675364051402
1889,2022-01-15,6.0,16.80992367349512
1890,2022-01-16,8.0,15.150115079461553
1891,2022-01-17,14.0,22.868212145010208
1892,2022-01-18,13.0,22.482350236460448
1893,2022-01-19,14.0,21.719442795171716
1894,2022-01-20,17.0,21.92770804862033
1895,2022-01-21,15.0,23.967177099769486
1896,2022-01-22,6.0,18.559224714925975
1897,2022-01-23,8.0,15.150115079461553
1898,2022-01-24,18.0,22.868212145010208
1899,2022-01-25,12.0,24.814751625034916
1900,2022-01-26,11.0,21.136342448028095
1901,2022-01-27,18.0,20.17840700718948
1902,2022-01-28,12.0,24.550277446913103
1903,2022-01-29,12.0,16.80992367349512
1904,2022-01-30,21.0,18.64871716232326
1905,2022-01-31,13.0,30.448516657877235
1906,2022-02-01,21.0,23.298798121860326
1907,2022-02-02,14.0,27.78379380486415
1908,2022-02-03,10.0,23.327256281163827
1909,2022-02-04,14.0,21.28502290230766
1910,2022-02-05,9.0,19.375672600325853
1911,2022-02-06,17.0,18.2989643534359
1912,2022-02-07,25.0,29.51566350184626
1913,2022-02-08,16.0,30.296002287583732
1914,2022-02-09,28.0,24.86829206914606
1915,2022-02-10,12.0,31.490661141174467
1916,2022-02-11,20.0,22.451223596594897
1917,2022-02-12,11.0,22.874274683187558
1918,2022-02-13,8.0,19.465165047723136
1919,2022-02-14,,24.267760377553703
1920,2022-02-15,,29.869033109542986
1921,2022-02-16,,32.955330089866905
1922,2022-02-17,,34.38011583678708
1923,2022-02-18,,35.50107691013981
1924,2022-02-19,,31.91295801058999
1925,2022-02-20,,31.65951812349805
1926,2022-02-21,,38.06363360861612
1927,2022-02-22,,37.913411579724816
1928,2022-02-23,,37.64600996838457
1929,2022-02-24,,37.1152529022903
1930,2022-02-25,,37.095936282520114
1931,2022-02-26,,32.8429210642702
1932,2022-02-27,,32.201779902929715
1933,2022-02-28,,38.37982664044544
1934,2022-03-01,,40.04453226130337
1935,2022-03-02,,40.83541559257244
1936,2022-03-03,,40.92174484389054
1937,2022-03-04,,41.26225147002107
1938,2022-03-05,,37.21904931136621
1939,2022-03-06,,36.70025021791087
1940,2022-03-07,,42.94963465768069
1941,2022-03-08,,42.70918890253293
1942,2022-03-09,,42.38917780509195
1943,2022-03-10,,41.827744129389295
1944,2022-03-11,,41.790539967907264
1945,2022-03-12,,37.52709451787563
1946,2022-03-13,,36.87987148476245
1947,2022-03-14,,43.05437188073622
1948,2022-03-15,,42.770261213655466
1949,2022-03-16,,42.424789090908355
1950,2022-03-17,,41.84850908251107
1951,2022-03-18,,41.802648019280994
1952,2022-03-19,,37.534154726834885
