,FECHA_ALTA,stringency_index
0,2016-11-04,0.0
1,2016-11-05,0.0
2,2016-11-06,0.0
3,2016-11-07,0.0
4,2016-11-08,0.0
5,2016-11-09,0.0
6,2016-11-10,0.0
7,2016-11-11,0.0
8,2016-11-12,0.0
9,2016-11-13,0.0
10,2016-11-14,0.0
11,2016-11-15,0.0
12,2016-11-16,0.0
13,2016-11-17,0.0
14,2016-11-18,0.0
15,2016-11-19,0.0
16,2016-11-20,0.0
17,2016-11-21,0.0
18,2016-11-22,0.0
19,2016-11-23,0.0
20,2016-11-24,0.0
21,2016-11-25,0.0
22,2016-11-26,0.0
23,2016-11-27,0.0
24,2016-11-28,0.0
25,2016-11-29,0.0
26,2016-11-30,0.0
27,2016-12-01,0.0
28,2016-12-02,0.0
29,2016-12-03,0.0
30,2016-12-04,0.0
31,2016-12-05,0.0
32,2016-12-06,0.0
33,2016-12-07,0.0
34,2016-12-08,0.0
35,2016-12-09,0.0
36,2016-12-10,0.0
37,2016-12-11,0.0
38,2016-12-12,0.0
39,2016-12-13,0.0
40,2016-12-14,0.0
41,2016-12-15,0.0
42,2016-12-16,0.0
43,2016-12-18,0.0
44,2016-12-19,0.0
45,2016-12-20,0.0
46,2016-12-21,0.0
47,2016-12-22,0.0
48,2016-12-23,0.0
49,2016-12-24,0.0
50,2016-12-25,0.0
51,2016-12-26,0.0
52,2016-12-27,0.0
53,2016-12-28,0.0
54,2016-12-29,0.0
55,2016-12-30,0.0
56,2017-01-01,0.0
57,2017-01-02,0.0
58,2017-01-03,0.0
59,2017-01-04,0.0
60,2017-01-05,0.0
61,2017-01-06,0.0
62,2017-01-07,0.0
63,2017-01-08,0.0
64,2017-01-09,0.0
65,2017-01-10,0.0
66,2017-01-11,0.0
67,2017-01-12,0.0
68,2017-01-13,0.0
69,2017-01-14,0.0
70,2017-01-15,0.0
71,2017-01-16,0.0
72,2017-01-17,0.0
73,2017-01-18,0.0
74,2017-01-19,0.0
75,2017-01-20,0.0
76,2017-01-21,0.0
77,2017-01-22,0.0
78,2017-01-23,0.0
79,2017-01-24,0.0
80,2017-01-25,0.0
81,2017-01-26,0.0
82,2017-01-27,0.0
83,2017-01-28,0.0
84,2017-01-29,0.0
85,2017-01-30,0.0
86,2017-01-31,0.0
87,2017-02-01,0.0
88,2017-02-02,0.0
89,2017-02-03,0.0
90,2017-02-04,0.0
91,2017-02-05,0.0
92,2017-02-06,0.0
93,2017-02-07,0.0
94,2017-02-08,0.0
95,2017-02-09,0.0
96,2017-02-10,0.0
97,2017-02-11,0.0
98,2017-02-12,0.0
99,2017-02-13,0.0
100,2017-02-14,0.0
101,2017-02-15,0.0
102,2017-02-16,0.0
103,2017-02-17,0.0
104,2017-02-18,0.0
105,2017-02-19,0.0
106,2017-02-20,0.0
107,2017-02-21,0.0
108,2017-02-22,0.0
109,2017-02-23,0.0
110,2017-02-24,0.0
111,2017-02-25,0.0
112,2017-02-26,0.0
113,2017-02-27,0.0
114,2017-02-28,0.0
115,2017-03-01,0.0
116,2017-03-02,0.0
117,2017-03-03,0.0
118,2017-03-04,0.0
119,2017-03-05,0.0
120,2017-03-06,0.0
121,2017-03-07,0.0
122,2017-03-08,0.0
123,2017-03-09,0.0
124,2017-03-10,0.0
125,2017-03-11,0.0
126,2017-03-12,0.0
127,2017-03-13,0.0
128,2017-03-14,0.0
129,2017-03-15,0.0
130,2017-03-16,0.0
131,2017-03-17,0.0
132,2017-03-18,0.0
133,2017-03-19,0.0
134,2017-03-20,0.0
135,2017-03-21,0.0
136,2017-03-22,0.0
137,2017-03-23,0.0
138,2017-03-24,0.0
139,2017-03-25,0.0
140,2017-03-26,0.0
141,2017-03-27,0.0
142,2017-03-28,0.0
